# ** THIS FILE ONLY USED IF REMOTE.CONF IS BLANK **
# If using a remote pool.txt for multiple miners editing this file will not affect the local system.
#
# AFTER MAKING ALL EDITS CLICK "SAVE" ABOVE.  THE SYSTEM WILL REBOOT TO APPLY CHANGES
#
# If a wallet is needed the core Ethereum wallet from https://www.ethereum.org
#
# Miners can be ethminer, claymore (fastest ethereum)
# claymore-zcash, optiminer-zcash (fastest zcash), zcash-miner (silentarmy)
# sgminer-gm-xmr (XMR/Monero)
#
# FOR EACH COIN CRITICAL ALL LINES IN A BLOCK UNCOMMENTED AND OTHERS COMMENTED OUT
# - This is important to maintain the best power effeciency for the built in coins

# GPU Autotune for better speed, takes a few hours to complete, if system hangs during tuning a hard reset
# may be required. NOT AVAILABLE NOW, will be available in upcoming update.
autotune false

# For ETH Only Mining (mode 1) globalpowertune set to 2, if unstable set to 3
# For ETH/DCR Dual Mining (mode 0) globalpowertune set to 2, if unstable try 3
# Dual mining supported however additional heat produced and power used, could impact system stability


## ETH - Ethereum
globalminer claymore
proxywallet 0x9a33767c046531949d6655ac4223d2ed1640b91d
proxypool1 us1.ethermine.org:14444
proxypool2 us2.ethermine.org:14444
dualminer disabled
dualminer-coin dcr
dualminer-pool dcr.suprnova.cc:3252
dualminer-wallet padrino.1
dualminer-password x

# Monero (XMR) sgminer-gm-xmr
#globalminer sgminer-gm-xmr
#globalpowertune 7
#globalcore 1268
sgminer-gm-xmr=proxywallet 43SiUMDmQLbEficdfiRhHKS6hBRggLNMe1ydxeWwcjnUVaspvNM9PzQQrZNB4wwZouSEXFbecXxj1BxWQVjNY6o5SEndsHu
sgminer-gm-xmr=proxypool1 pool.minexmr.com:4444
sgminer-gm-xmr=proxypool2 pool.minexmr.com:4444

# Zcash - claymore-zcash settings or optiminer-zcash
#globalminer optiminer-zcash
#globalpowertune 5
#globalcore 1175
claymore-zcash=proxywallet t1KdoZf9B2wDcySgFTkTHUTu2i9XEC9dkiR
claymore-zcash=proxypool1 us1-zcash.flypool.org:3333
optiminer-zcash=proxywallet t1KdoZf9B2wDcySgFTkTHUTu2i9XEC9dkiR
optiminer-zcash=proxypool1 us1-zcash.flypool.org:3333
optiminer-zcash=flags --watchdog-timeout 60 --watchdog-cmd /opt/bitworks/bin/watchdog-cmd.sh

globalfan 75
custompanel merita
maxgputemp 76
stratumproxy miner
globaldesktop disabled
autoreboot 3
