#globalminer claymore
globalminer optiminer-zcash
maxgputemp 89
#stratumproxy enabled
#proxywallet 0xd84dDeC3bC73B39C7A16c7C584d89f0F496CD979
proxywallet GZycnV1iQHqaKdXfoV9GipjGmd7LYKy3vm	
#proxypool1 eth-us-east1.nanopool.org:9999
#proxypool2 eth-us-west1.nanopool.org:9999
proxypool1 us1.btgmine.org:3032
proxypool2 eu1.btgmine.org:3032
#flags --cl-global-work 8192 --farm-recheck 200
globalfan 85
globalcore 1340
globalmem 2000
globalpowertune 2
autoreboot true
globaldriver amdgpu
custompanel merito123456

reb 7eee4a 3
